date,numero_vol,compagnie,type_avion,destination,distance_km,emissions
2026-03-10,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-10,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-10,RYR7475,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-10,WZZ7830,WizzAir,A321neo,Erevan,1792.3,23.2761932
2026-03-10,RYR3979,Ryanair,B737-800,Bari,772.0588235,11.81237914
2026-03-10,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-10,RYR25,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-10,HYS446,HiSky,A319-100,Chisinau,1020.6,14.79008053
2026-03-10,RYR3094,Ryanair,B737-Max 8,Thessalonique,973.15,11.93445027
2026-03-10,WMT3522,WizzAir,A320-200,Timisoara,769.6666667,9.396687297
2026-03-10,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-10,RYR4356,Ryanair,B737-800,Rabat,957.05,14.64271518
2026-03-10,WMT3950,WizzAir,A321neo,Chisinau,1020.6,13.2543005
2026-03-10,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-10,RYR4832,Ryanair,B737-800,Cagliari,705.125,10.78830212
2026-03-10,RYR9790,Ryanair,B737-Max 8,Ténérife,1480.583333,18.1574764
2026-03-10,RYR1084,Ryanair,B737-800,Lisbonne,802.6904762,12.28103863
2026-03-10,RYR595,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-10,RYR3844,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-10,WMT5140,WizzAir,A321-200,Tirana,832.125,12.97728503
2026-03-10,RYR23,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-10,RYR9160,Ryanair,B737-Max 8,Bucarest,964.2368421,11.82514169
2026-03-10,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-10,RYR8313,Ryanair,B737-Max 8,Tirana,832.125,10.20495754
2026-03-10,LDA8792,Ryanair,A320-200,Zagreb,580.0833333,10.50788655
2026-03-09,RYR5507,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-09,RYS2069,Ryanair,B737-Max 8,Wroclaw,565.55,6.935753326
2026-03-09,RYR419,Ryanair,B737-Max 8,Pise,493.3055556,6.04976686
2026-03-09,RYR7479,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-09,RYR25,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-09,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
2026-03-09,RYR64,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-09,RYR3979,Ryanair,B737-800,Bari,772.0588235,11.81237914
2026-03-09,RYR5592,Ryanair,B737-800,Edimbourg,431.8636364,6.607446031
2026-03-09,RYR9035,Ryanair,B737-800,Alicante,656.6923077,10.04728951
2026-03-09,RYR7744,Ryanair,B737-800,Tanger,892.8,13.65970024
2026-03-09,LDA1325,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-09,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-09,RYR4068,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-09,RYR7475,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-09,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-09,RYS3436,Ryanair,B737-Max 8,Cracovie,667.046875,8.180483745
2026-03-09,RYR2995,Ryanair,B737-800,Oujda,917.2307692,14.03348718
2026-03-09,RYR5445,Ryanair,B737-Max 8,Madrid,595.5526316,7.303697543
2026-03-09,RYR7234,Ryanair,B737-Max 8,Vilnius,874.6666667,10.72667712
2026-03-09,RYR1247,Ryanair,B737-Max 8,Séville,774.0277778,9.492468808
2026-03-09,RYS4230,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-09,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-09,WZZ4322,WizzAir,A321neo,Sofia,923.2045455,11.98944784
2026-03-09,RYR3122,Ryanair,B737-800,Barcelone,495.6923077,7.584014711
2026-03-09,RYR1540,Ryanair,B737-Max 8,Trévise,459.5454545,5.635742047
2026-03-09,RYR1654,Ryanair,B737-Max 8,Rovaniemi,1270.653846,15.58295755
2026-03-09,RYR9001,Ryanair,B737-800,Valence,588.3461538,9.001604053
2026-03-09,RYR3723,Ryanair,B737-800,Manchester,290.0555556,4.437804594
2026-03-09,RYR3433,Ryanair,B737-Max 8,Bergame (Milan),411.2857143,5.043897552
2026-03-09,RYR9266,Ryanair,B737-800,Copenhague,574.7272727,8.793237304
2026-03-09,RYR595,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-09,RYR1084,Ryanair,B737-800,Lisbonne,802.6904762,12.28103863
2026-03-09,RYR4378,Ryanair,B737-800,Faro,841,12.86716835
2026-03-09,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-09,RYS23,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-09,RYR6788,Ryanair,B737-800,Trieste,496.5769231,7.597549188
2026-03-09,RYR9167,Ryanair,B737-800,Stockholm,789.0416667,12.07221398
2026-03-09,WMT3664,WizzAir,A320-200,Iasi,983.6956522,12.00971906
2026-03-09,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-09,RYS5051,Ryanair,B737-Max 8,Poznan,576.2916667,7.067486241
2026-03-09,WMT3332,WizzAir,A320neo,Cluj-Napoca,850.0625,8.585212548
2026-03-09,RYS4382,Ryanair,B737-Max 8,Sofia,923.2045455,11.32193263
2026-03-09,RYR1889,Ryanair,B737-800,Varsovie - Modlin,697.5416667,10.67227831
2026-03-09,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-09,RYR4933,Ryanair,B737-Max 8,Palerme,819.9583333,10.05574881
2026-03-09,RYR2845,Ryanair,B737-800,Nador,871.25,13.32998861
2026-03-09,RYR3114,Ryanair,B737-Max 8,Iasi,983.6956522,12.06377931
2026-03-08,RYR3725,Ryanair,B737-800,Manchester,290.0555556,4.437804594
2026-03-08,RYR5592,Ryanair,B737-800,Edimbourg,431.8636364,6.607446031
2026-03-08,RYR7704,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-08,RYR200,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-08,RYR25,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-08,RYR419,Ryanair,B737-800,Pise,493.3055556,7.547497777
2026-03-08,RYR7166,Ryanair,B737-Max 8,Naples,713.9642857,8.75586627
2026-03-08,RYR9049,Ryanair,B737-800,Alicante,656.6923077,10.04728951
2026-03-08,RYR9266,Ryanair,B737-Max 8,Copenhague,574.7272727,7.048300934
2026-03-08,RYS3698,Ryanair,B737-800,Cracovie,667.046875,10.20571277
2026-03-08,RYR5445,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-08,RYR8883,Ryanair,B737-Max 8,Malpensa (Milan),396.6428571,4.864321485
2026-03-08,RYR8641,Ryanair,B737-800,Cagliari,705.125,10.78830212
2026-03-08,WZZ7916,WizzAir,A321neo,Koutaïssi,1664.5,21.61648362
2026-03-08,RYR1247,Ryanair,B737-Max 8,Séville,774.0277778,9.492468808
2026-03-08,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-08,RYS4234,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-08,RYR3122,Ryanair,B737-800,Barcelone,495.6923077,7.584014711
2026-03-08,WMT901,WizzAir,A321neo,Craiova,903.6666667,11.73571385
2026-03-08,LDA2022,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-08,HYS446,HiSky,A320-200,Chisinau,1020.6,18.48760066
2026-03-08,RYR3053,Ryanair,B737-800,Cork,453.1785714,6.933561201
2026-03-08,RYS1889,Ryanair,B737-800,Varsovie - Modlin,697.5416667,10.67227831
2026-03-08,RYR4356,Ryanair,B737-800,Rabat,957.05,14.64271518
2026-03-08,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-08,RYR3723,Ryanair,B737-800,Manchester,290.0555556,4.437804594
2026-03-08,RYR1084,Ryanair,B737-Max 8,Lisbonne,802.6904762,9.843980444
2026-03-08,WMT3950,WizzAir,A321neo,Chisinau,1020.6,13.2543005
2026-03-08,WZZ4322,WizzAir,A321neo,Sofia,923.2045455,11.98944784
2026-03-08,RYR595,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-08,RYS3436,Ryanair,B737-800,Cracovie,667.046875,10.20571277
2026-03-08,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
2026-03-08,RYR1540,Ryanair,B737-Max 8,Trévise,459.5454545,5.635742047
2026-03-08,RYR7479,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-08,RYR3844,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-08,RYS23,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-08,WMT5140,WizzAir,A321neo,Tirana,832.125,10.80661846
2026-03-08,RYR3433,Ryanair,B737-Max 8,Bergame (Milan),411.2857143,5.043897552
2026-03-08,WZZ4720,WizzAir,A321neo,Skopje,901.4285714,11.70664821
2026-03-08,HYS226,HiSky,A320-200,Baia Mare,808.4285714,14.64423338
2026-03-08,RYR9035,Ryanair,B737-800,Alicante,656.6923077,10.04728951
2026-03-08,RYR2850,Ryanair,B737-800,Catane,900,13.76985911
2026-03-08,RYS5051,Ryanair,B737-800,Poznan,576.2916667,8.817172286
2026-03-08,RYR3979,Ryanair,B737-800,Bari,772.0588235,11.81237914
2026-03-08,LDA1325,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-08,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-08,RYS8942,Ryanair,B737-800,Gdansk,670.1428571,10.25308081
2026-03-08,RYS4230,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-08,WMT3332,WizzAir,A320neo,Cluj-Napoca,850.0625,8.585212548
2026-03-08,WMT3664,WizzAir,A320-200,Iasi,983.6956522,12.00971906
2026-03-08,RYS2069,Ryanair,B737-800,Wroclaw,565.55,8.652826468
2026-03-08,RYR9160,Ryanair,B737-Max 8,Bucarest,964.2368421,11.82514169
2026-03-08,RYR8313,Ryanair,B737-800,Tirana,832.125,12.73138224
2026-03-08,RYR1829,Ryanair,B737-Max 8,Prague,470.06,5.764689609
2026-03-08,RYR4933,Ryanair,B737-Max 8,Palerme,819.9583333,10.05574881
2026-03-07,RYR7704,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-07,RYR9790,Ryanair,B737-800,Ténérife,1480.583333,22.65269323
2026-03-07,RYR4832,Ryanair,B737-800,Cagliari,705.125,10.78830212
2026-03-07,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-07,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-07,RYR1889,Ryanair,B737-800,Varsovie - Modlin,697.5416667,10.67227831
2026-03-07,RYR3433,Ryanair,B737-800,Bergame (Milan),411.2857143,6.292607045
2026-03-07,RYR64,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-07,RYR7744,Ryanair,B737-800,Tanger,892.8,13.65970024
2026-03-07,RYR5445,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-07,RYS3436,Ryanair,B737-800,Cracovie,667.046875,10.20571277
2026-03-07,RYS4230,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-07,RYR200,Ryanair,B737-Max 8,Rome,618.9354839,7.590458564
2026-03-07,RYR2093,Ryanair,B737-800,Paphos,1526.708333,23.35839851
2026-03-07,RYR2850,Ryanair,B737-800,Catane,900,13.76985911
2026-03-07,RYR3094,Ryanair,B737-800,Thessalonique,973.15,14.88904266
2026-03-07,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-07,RYR3122,Ryanair,B737-800,Barcelone,495.6923077,7.584014711
2026-03-07,RYR25,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-07,WZZ7830,WizzAir,A321neo,Erevan,1792.3,23.2761932
2026-03-07,WMT3522,WizzAir,A320-200,Timisoara,769.6666667,9.396687297
2026-03-07,RYR5592,Ryanair,B737-Max 8,Edimbourg,431.8636364,5.296259663
2026-03-07,RYR3114,Ryanair,B737-Max 8,Iasi,983.6956522,12.06377931
2026-03-07,RYR419,Ryanair,B737-800,Pise,493.3055556,7.547497777
2026-03-07,RYR7479,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-07,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-07,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-07,LDA8792,Ryanair,A320-200,Zagreb,580.0833333,10.50788655
2026-03-07,RYR3723,Ryanair,B737-Max 8,Manchester,290.0555556,3.557163441
2026-03-07,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-07,RYR9167,Ryanair,B737-Max 8,Stockholm,789.0416667,9.676595109
2026-03-07,RYR7475,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-07,RYR3500,Ryanair,B737-Max 8,Bergame (Milan),411.2857143,5.043897552
2026-03-07,RYR23,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-07,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-07,RYR1084,Ryanair,B737-800,Lisbonne,802.6904762,12.28103863
2026-03-07,WMT5140,WizzAir,A321neo,Tirana,832.125,10.80661846
2026-03-07,LDA1325,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-07,RYR1506,Ryanair,B737-Max 8,Luqa,954.8461538,11.70997681
2026-03-07,RYR1247,Ryanair,B737-Max 8,Séville,774.0277778,9.492468808
2026-03-07,RYR4520,Ryanair,B737-800,Reggio di Calabre,868.7692308,13.29203323
2026-03-07,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
2026-03-07,RYR8883,Ryanair,B737-800,Malpensa (Milan),396.6428571,6.068573623
2026-03-07,RYR595,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-07,RYR9160,Ryanair,B737-Max 8,Bucarest,964.2368421,11.82514169
2026-03-07,RYR6788,Ryanair,B737-800,Trieste,496.5769231,7.597549188
2026-03-07,RYR8313,Ryanair,B737-Max 8,Tirana,832.125,10.20495754
2026-03-06,RYR25,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-06,RYR6375,Ryanair,B737-800,Barcelone,495.6923077,7.584014711
2026-03-06,RYR3725,Ryanair,B737-800,Manchester,290.0555556,4.437804594
2026-03-06,RYS4234,Ryanair,B737-Max 8,Budapest,681.2878788,8.355131591
2026-03-06,RYR4378,Ryanair,B737-800,Faro,841,12.86716835
2026-03-06,RYS5051,Ryanair,B737-Max 8,Poznan,576.2916667,7.067486241
2026-03-06,RYR7479,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-06,RYR200,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-06,RYR5592,Ryanair,B737-Max 8,Edimbourg,431.8636364,5.296259663
2026-03-06,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-06,RYR9266,Ryanair,B737-800,Copenhague,574.7272727,8.793237304
2026-03-06,RYR3500,Ryanair,B737-800,Bergame (Milan),411.2857143,6.292607045
2026-03-06,LDA2022,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-06,RYR4068,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-06,RYR419,Ryanair,B737-Max 8,Pise,493.3055556,6.04976686
2026-03-06,RYR7475,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-06,RYR1861,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-06,RYS3698,Ryanair,B737-Max 8,Cracovie,667.046875,8.180483745
2026-03-06,RYR1084,Ryanair,B737-Max 8,Lisbonne,802.6904762,9.843980444
2026-03-06,RYS1829,Ryanair,B737-800,Prague,470.06,7.191844416
2026-03-06,WZZ4322,WizzAir,A321neo,Sofia,923.2045455,11.98944784
2026-03-06,RYR3723,Ryanair,B737-Max 8,Manchester,290.0555556,3.557163441
2026-03-06,RYR5507,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-06,RYS4230,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-06,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-06,RYR3122,Ryanair,B737-Max 8,Barcelone,495.6923077,6.079037347
2026-03-06,RYR1247,Ryanair,B737-Max 8,Séville,774.0277778,9.492468808
2026-03-06,RYR3053,Ryanair,B737-800,Cork,453.1785714,6.933561201
2026-03-06,RYR9035,Ryanair,B737-Max 8,Alicante,656.6923077,8.053498112
2026-03-06,RYR4832,Ryanair,B737-Max 8,Cagliari,705.125,8.647463644
2026-03-06,RYR2845,Ryanair,B737-800,Nador,871.25,13.32998861
2026-03-06,RYR3433,Ryanair,B737-Max 8,Bergame (Milan),411.2857143,5.043897552
2026-03-06,RYS2069,Ryanair,B737-800,Wroclaw,565.55,8.652826468
2026-03-06,RYR595,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-06,RYR8883,Ryanair,B737-800,Malpensa (Milan),396.6428571,6.068573623
2026-03-06,RYR1540,Ryanair,B737-Max 8,Trévise,459.5454545,5.635742047
2026-03-06,LDA1325,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-06,RYR9001,Ryanair,B737-Max 8,Valence,588.3461538,7.215319235
2026-03-06,RYR5445,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-06,RYR64,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-06,RYR23,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-06,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-06,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-06,RYS4382,Ryanair,B737-800,Sofia,923.2045455,14.12488503
2026-03-06,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-06,WMT3664,WizzAir,A320-200,Iasi,983.6956522,12.00971906
2026-03-06,RYS8942,Ryanair,B737-800,Gdansk,670.1428571,10.25308081
2026-03-06,WMT3332,WizzAir,A320neo,Cluj-Napoca,850.0625,8.585212548
2026-03-06,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
2026-03-06,RYS3436,Ryanair,B737-Max 8,Cracovie,667.046875,8.180483745
2026-03-06,RYR3979,Ryanair,B737-Max 8,Bari,772.0588235,9.468322081
2026-03-06,RYR8313,Ryanair,B737-Max 8,Tirana,832.125,10.20495754
2026-03-06,RYR4933,Ryanair,B737-Max 8,Palerme,819.9583333,10.05574881
2026-03-06,RYR9160,Ryanair,B737-Max 8,Bucarest,964.2368421,11.82514169
2026-03-05,RYR25,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-05,RYR7479,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-05,RYS7234,Ryanair,B737-Max 8,Vilnius,874.6666667,10.72667712
2026-03-05,RYR7166,Ryanair,B737-800,Naples,713.9642857,10.92354181
2026-03-05,RYR7475,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-05,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-05,RYR9516,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-05,RYR1247,Ryanair,B737-800,Séville,774.0277778,11.84250383
2026-03-05,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-05,RYS1889,Ryanair,B737-800,Varsovie - Modlin,697.5416667,10.67227831
2026-03-05,RYR3979,Ryanair,B737-800,Bari,772.0588235,11.81237914
2026-03-05,RYR419,Ryanair,B737-800,Pise,493.3055556,7.547497777
2026-03-05,RYR1084,Ryanair,B737-Max 8,Lisbonne,802.6904762,9.843980444
2026-03-05,WZZ7830,WizzAir,A321neo,Erevan,1792.3,23.2761932
2026-03-05,WZZ7916,WizzAir,A321neo,Koutaïssi,1664.5,21.61648362
2026-03-05,RYR1654,Ryanair,B737-Max 8,Rovaniemi,1270.653846,15.58295755
2026-03-05,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-05,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
2026-03-05,HYS446,HiSky,A320-200,Chisinau,1020.6,18.48760066
2026-03-05,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-05,RYR3122,Ryanair,B737-800,Barcelone,495.6923077,7.584014711
2026-03-05,RYR4356,Ryanair,B737-Max 8,Rabat,957.05,11.73700419
2026-03-05,RYS3436,Ryanair,B737-Max 8,Cracovie,667.046875,8.180483745
2026-03-05,RYR3433,Ryanair,B737-800,Bergame (Milan),411.2857143,6.292607045
2026-03-05,RYR4378,Ryanair,B737-800,Faro,841,12.86716835
2026-03-05,RYR2393,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-05,RYS4230,Ryanair,B737-800,Budapest,681.2878788,10.4235979
2026-03-05,RYR5445,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-05,RYR8729,Ryanair,B737-Max 8,Luqa,954.8461538,11.70997681
2026-03-05,RYR64,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-05,LDA1325,Ryanair,A320-200,Vienne,577.5,10.46109091
2026-03-05,RYS23,Ryanair,B737-800,Dublin,401.8541667,6.148305843
2026-03-05,RYR595,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-05,WZZ4720,WizzAir,A321neo,Skopje,901.4285714,11.70664821
2026-03-05,WMT5140,WizzAir,A321-200,Tirana,832.125,12.97728503
2026-03-05,HYS226,HiSky,A320-200,Baia Mare,808.4285714,14.64423338
2026-03-05,WMT3332,WizzAir,A320neo,Cluj-Napoca,850.0625,8.585212548
2026-03-05,RYR9160,Ryanair,B737-800,Bucarest,964.2368421,14.75267274
2026-03-05,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-05,RYR8313,Ryanair,B737-Max 8,Tirana,832.125,10.20495754
2026-03-05,RYR1829,Ryanair,B737-800,Prague,470.06,7.191844416
2026-03-05,RYR2995,Ryanair,B737-Max 8,Oujda,917.2307692,11.24867184
2026-03-04,RYR3844,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-04,RYR1506,Ryanair,B737-Max 8,Luqa,954.8461538,11.70997681
2026-03-04,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-04,RYR7475,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-04,RYR3094,Ryanair,B737-800,Thessalonique,973.15,14.88904266
2026-03-04,RYR4520,Ryanair,B737-800,Reggio di Calabre,868.7692308,13.29203323
2026-03-04,RYR25,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-04,RYR2850,Ryanair,B737-Max 8,Catane,900,11.03735831
2026-03-04,RYR8883,Ryanair,B737-800,Malpensa (Milan),396.6428571,6.068573623
2026-03-04,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-04,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-04,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-04,RYR2393,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-04,WMT901,WizzAir,A321neo,Craiova,903.6666667,11.73571385
2026-03-04,RYR2093,Ryanair,B737-Max 8,Paphos,1526.708333,18.72314101
2026-03-04,RYS3436,Ryanair,B737-800,Cracovie,667.046875,10.20571277
2026-03-04,RYR1084,Ryanair,B737-800,Lisbonne,802.6904762,12.28103863
2026-03-04,RYR595,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-04,RYR64,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-04,RYR9160,Ryanair,B737-800,Bucarest,964.2368421,14.75267274
2026-03-04,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-04,RYR3979,Ryanair,B737-Max 8,Bari,772.0588235,9.468322081
2026-03-04,RYR9035,Ryanair,B737-Max 8,Alicante,656.6923077,8.053498112
2026-03-04,RYR23,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-04,WZZ7834,WizzAir,A321neo,Erevan,1792.3,23.2761932
2026-03-04,WMT3332,WizzAir,A320neo,Cluj-Napoca,850.0625,8.585212548
2026-03-04,RYR3433,Ryanair,B737-800,Bergame (Milan),411.2857143,6.292607045
2026-03-04,RYR3114,Ryanair,B737-800,Iasi,983.6956522,15.05038949
2026-03-04,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-03,RYR166,Ryanair,B737-800,Rome,618.9354839,9.469616014
2026-03-03,RYR1244,Ryanair,B737-800,Agadir,1205.9,18.45008123
2026-03-03,RYR7475,Ryanair,B737-Max 8,Porto,642.9222222,7.884625482
2026-03-03,RYR3979,Ryanair,B737-800,Bari,772.0588235,11.81237914
2026-03-03,RYR3215,Ryanair,B737-800,Bologne,477.1724138,7.300663233
2026-03-03,WZZ7830,WizzAir,A321neo,Erevan,1792.3,23.2761932
2026-03-03,RYR25,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-03,RYR3094,Ryanair,B737-800,Thessalonique,973.15,14.88904266
2026-03-03,WMT3522,WizzAir,A320-200,Timisoara,769.6666667,9.396687297
2026-03-03,RYR4356,Ryanair,B737-800,Rabat,957.05,14.64271518
2026-03-03,WMT3950,WizzAir,A320-200,Chisinau,1020.6,12.46027595
2026-03-03,WZZ4019,WizzAir,A321neo,Belgrade,753.425,9.784559429
2026-03-03,RYR5223,Ryanair,B737-800,Fès,951.7105263,14.56102207
2026-03-03,RYR4832,Ryanair,B737-800,Cagliari,705.125,10.78830212
2026-03-03,RYR9790,Ryanair,B737-Max 8,Ténérife,1480.583333,18.1574764
2026-03-03,RYR595,Ryanair,B737-800,Porto,642.9222222,9.836609356
2026-03-03,RYR1084,Ryanair,B737-800,Lisbonne,802.6904762,12.28103863
2026-03-03,RYR3844,Ryanair,B737-800,Marrakech,1137.3125,17.40070321
2026-03-03,WMT5140,WizzAir,A321-200,Tirana,832.125,12.97728503
2026-03-03,RYR23,Ryanair,B737-Max 8,Dublin,401.8541667,4.928231585
2026-03-03,RYR9160,Ryanair,B737-Max 8,Bucarest,964.2368421,11.82514169
2026-03-03,RYR9548,Ryanair,B737-Max 8,Cluj-Napoca,850.0625,10.42493822
2026-03-03,RYR8313,Ryanair,B737-Max 8,Tirana,832.125,10.20495754
2026-03-02,RYR5507,Ryanair,B737-800,Madrid,595.5526316,9.111862034
2026-03-02,RYS2069,Ryanair,B737-Max 8,Wroclaw,565.55,6.935753326
2026-03-02,RYR419,Ryanair,B737-Max 8,Pise,493.3055556,6.04976686
2026-03-02,RYR719,Ryanair,B737-800,Birmingham,235.8611111,3.608638078
